,Close,High,Low,Open,Volume,Dividends,Stock Splits
2021-09-20,34.84,34.95,34.44,34.69,4740000,0.0,0.0
2021-09-21,35.08,35.25,34.66,35.1,2492500,0.0,0.0
2021-09-22,35.9,35.95,35.02,35.31,3390500,0.0,0.0
2021-09-23,35.61,36.21,35.46,36.13,3604500,0.0,0.0
2021-09-24,35.71,35.75,35.27,35.61,2059500,0.0,0.0
2021-09-27,35.64,36.06,35.3,35.71,4461500,0.0,0.0
2021-09-28,35.08,35.56,34.95,35.56,3969000,0.0,0.0
2021-09-29,35.27,35.57,35.1,35.36,3263500,0.0,0.0
2021-09-30,34.33,35.18,34.2,35.07,4296000,0.0,0.0
2021-10-01,34.12,34.58,33.78,34.58,4615500,0.0,0.0
2021-10-04,33.21,33.79,32.69,33.4,6981500,0.0,0.0
2021-10-05,33.48,33.65,33.2,33.22,3700500,0.0,0.0
2021-10-06,33.32,33.51,33.07,33.25,4019500,0.0,0.0
2021-10-07,33.55,33.92,33.26,33.28,4854500,0.0,0.0
2021-10-08,33.0,33.79,32.96,33.64,3380500,0.0,0.0
2021-10-11,32.8,33.35,32.78,33.09,3910000,0.0,0.0
2021-10-12,32.75,33.09,32.6,32.82,2667000,0.0,0.0
2021-10-13,33.03,33.19,32.73,32.93,2962500,0.0,0.0
2021-10-14,33.43,33.72,33.16,33.33,2835500,0.0,0.0
2021-10-15,33.43,33.95,33.4,33.79,3399500,0.0,0.0
2021-10-18,34.65,34.78,33.3,33.37,5992500,0.0,0.0
2021-10-19,34.49,34.89,34.42,34.8,3056500,0.0,0.0
2021-10-20,34.28,34.8,34.23,34.49,3985500,0.0,0.0
2021-10-21,35.66,36.08,35.09,35.84,7499000,0.0,0.0
2021-10-22,35.28,36.31,35.27,36.01,3910000,0.0,0.0
2021-10-25,35.76,36.21,35.37,35.47,3816000,0.0,0.0
2021-10-26,35.05,35.95,35.04,35.89,4007500,0.0,0.0
2021-10-27,35.06,35.36,34.89,35.16,3074000,0.0,0.0
2021-10-28,35.6,35.77,35.06,35.1,3462000,0.0,0.0
2021-10-29,36.8,36.9,35.53,35.53,5402500,0.0,0.0
2021-11-01,36.24,37.07,36.14,37.01,3221000,0.0,0.0
2021-11-02,36.54,36.69,36.33,36.33,2770500,0.0,0.0
2021-11-03,36.56,36.8,36.15,36.58,2952000,0.0,0.0
2021-11-04,36.95,37.21,36.49,36.66,2628000,0.0,0.0
2021-11-05,37.29,37.36,36.77,37.15,3937500,0.0,0.0
2021-11-08,37.52,37.56,36.92,37.4,4225000,0.0,0.0
2021-11-09,37.43,38.1,37.21,37.53,2977000,0.0,0.0
2021-11-10,36.82,37.43,36.64,37.18,2363000,0.0,0.0
2021-11-11,37.05,37.18,36.74,36.95,2315500,0.0,0.0
2021-11-12,37.48,37.54,36.99,37.13,2460000,0.0,0.0
2021-11-15,37.77,37.89,37.48,37.69,2556500,0.0,0.0
2021-11-16,38.82,39.02,37.89,38.14,5237500,0.0,0.0
2021-11-17,38.35,39.12,38.11,38.89,3648000,0.0,0.0
2021-11-18,38.85,38.89,38.29,38.84,3191000,0.0,0.0
2021-11-19,39.16,39.38,38.72,38.83,4706500,0.1,0.0
2021-11-22,38.89,39.48,38.81,39.41,2892500,0.0,0.0
2021-11-23,38.27,38.96,37.7,38.94,3449000,0.0,0.0
2021-11-24,38.36,38.4,37.71,37.93,2136500,0.0,0.0
2021-11-26,38.79,39.13,37.93,37.93,2963000,0.0,0.0
2021-11-29,38.5,39.15,38.42,38.87,2955000,0.0,0.0
2021-11-30,38.27,39.45,37.94,38.5,7771000,0.0,0.0
2021-12-01,38.03,38.9,38.03,38.4,3735500,0.0,0.0
2021-12-02,38.67,39.01,37.98,38.1,3730000,0.0,0.0
2021-12-03,38.72,39.22,38.4,38.94,3514500,0.0,0.0
2021-12-06,38.63,39.13,38.35,38.91,2800500,0.0,0.0
2021-12-07,39.63,39.9,38.84,38.98,2757500,0.0,0.0
2021-12-08,39.95,39.98,39.36,39.67,2879500,0.0,0.0
2021-12-09,39.11,39.91,39.09,39.89,2546000,0.0,0.0
2021-12-10,39.8,39.82,39.12,39.27,2178500,0.0,0.0
2021-12-13,39.6,40.4,39.0,40.4,3121000,0.0,0.0
2021-12-14,39.78,39.91,39.22,39.56,4421500,0.0,0.0
2021-12-15,40.25,40.36,39.25,39.51,3775000,0.0,0.0
2021-12-16,39.59,40.47,39.37,40.25,3014500,0.0,0.0
2021-12-17,38.5,39.63,38.09,39.51,6127000,0.0,0.0
2021-12-20,37.76,37.99,36.95,37.8,5556500,0.0,0.0
2021-12-21,37.88,38.21,37.2,37.82,3706500,0.0,0.0
2021-12-22,38.61,38.62,37.87,37.98,2297000,0.0,0.0
2021-12-23,38.77,39.01,38.65,38.73,1653500,0.0,0.0
2021-12-27,39.32,39.35,38.86,39.02,1907500,0.0,0.0
2021-12-28,39.26,39.59,39.15,39.52,1717000,0.0,0.0
2021-12-29,40.21,40.5,39.33,39.37,2625000,0.0,0.0
2021-12-30,40.21,40.66,40.12,40.56,1809000,0.0,0.0
2021-12-31,40.53,40.69,39.95,40.19,1537500,0.0,0.0
2022-01-03,40.04,40.74,39.77,40.48,2607000,0.0,0.0
2022-01-04,40.14,40.69,39.87,40.06,3091500,0.0,0.0
2022-01-05,39.02,40.41,38.97,40.19,3901000,0.0,0.0
2022-01-06,39.29,39.55,38.73,38.93,3865500,0.0,0.0
2022-01-07,38.79,39.33,38.26,39.21,4260000,0.0,0.0
2022-01-10,38.62,38.63,37.47,38.28,4900000,0.0,0.0
2022-01-11,38.35,38.72,37.64,38.65,5050000,0.0,0.0
2022-01-12,38.88,39.2,38.39,38.46,2852500,0.0,0.0
2022-01-13,39.2,39.8,39.06,39.34,2729500,0.0,0.0
2022-01-14,37.7,39.21,37.64,39.05,4339000,0.0,0.0
2022-01-18,37.61,37.72,36.6,37.24,4760500,0.0,0.0
2022-01-19,37.48,38.23,37.45,37.83,3853500,0.0,0.0
2022-01-20,35.65,38.17,35.58,37.86,6664500,0.0,0.0
2022-01-21,35.52,36.18,35.21,35.71,6084500,0.0,0.0
2022-01-24,36.89,36.93,34.78,34.95,6947500,0.0,0.0
2022-01-25,36.07,36.63,35.33,36.35,4953000,0.0,0.0
2022-01-26,35.18,36.36,34.8,36.36,5485000,0.0,0.0
2022-01-27,35.54,37.27,35.25,37.27,8820000,0.0,0.0
2022-01-28,36.49,36.51,35.18,36.07,5930500,0.0,0.0
2022-01-31,37.08,37.12,36.01,36.47,5438000,0.0,0.0
2022-02-01,37.42,37.84,36.98,37.11,4452000,0.0,0.0
2022-02-02,37.52,38.11,37.32,37.52,5040000,0.0,0.0
2022-02-03,37.27,37.96,37.01,37.27,3348000,0.0,0.0
2022-02-04,36.85,37.27,36.43,37.26,3280500,0.0,0.0
2022-02-07,36.96,37.32,36.65,36.97,5088500,0.0,0.0
2022-02-08,37.7,37.85,37.02,37.02,5062000,0.0,0.0
2022-02-09,38.12,38.44,37.85,38.05,3634000,0.0,0.0
2022-02-10,37.47,38.3,37.32,37.62,4194500,0.0,0.0
2022-02-11,37.27,37.66,37.06,37.38,3640500,0.0,0.0
2022-02-14,37.01,37.53,36.44,37.37,3557000,0.0,0.0
2022-02-15,37.28,37.72,37.09,37.28,3685500,0.0,0.0
2022-02-16,36.53,37.36,36.12,37.09,4790500,0.0,0.0
2022-02-17,37.05,37.27,36.66,37.0,4524500,0.92,0.0
2022-02-18,37.17,37.46,36.86,37.04,5286000,0.0,0.0
2022-02-22,34.77,37.06,34.69,36.99,8873000,0.0,0.0
2022-02-23,33.29,35.09,33.18,35.04,7486500,0.0,0.0
2022-02-24,33.91,34.06,32.4,32.45,8986500,0.0,0.0
2022-02-25,34.83,34.86,33.75,33.93,4210000,0.0,0.0
2022-02-28,35.37,35.46,34.39,34.47,6712500,0.0,0.0
2022-03-01,35.61,35.99,35.34,35.37,5781500,0.0,0.0
2022-03-02,36.05,36.13,35.26,35.7,4496000,0.0,0.0
2022-03-03,37.26,37.52,36.12,36.25,5501500,0.0,0.0
2022-03-04,38.52,38.62,37.01,37.32,7569000,0.0,0.0
2022-03-07,39.48,41.07,38.45,38.45,12116500,0.0,0.0
2022-03-08,38.06,40.62,37.9,39.29,9077000,0.0,0.0
2022-03-09,39.03,39.44,37.92,38.45,4911500,0.0,0.0
2022-03-10,39.74,39.8,38.29,38.65,5040000,0.0,0.0
2022-03-11,39.32,40.2,39.19,39.92,4563000,0.0,0.0
2022-03-14,38.94,40.12,38.84,39.45,4704500,0.0,0.0
2022-03-15,39.55,39.59,38.44,39.19,3702000,0.0,0.0
2022-03-16,39.42,40.09,38.51,39.83,4004500,0.0,0.0
2022-03-17,40.37,40.41,39.16,39.33,3666500,0.0,0.0
2022-03-18,40.53,40.87,39.86,40.87,6582000,0.0,0.0
2022-03-21,40.2,40.88,39.84,40.5,2740500,0.0,0.0
2022-03-22,40.23,40.39,39.73,40.3,2537000,0.0,0.0
2022-03-23,40.29,40.58,39.94,40.28,4274000,0.0,0.0
2022-03-24,40.5,40.74,40.27,40.48,3087500,0.0,0.0
2022-03-25,40.3,40.91,39.81,40.79,3246500,0.0,0.0
2022-03-28,40.31,40.39,39.78,40.19,2982000,0.0,0.0
2022-03-29,40.5,40.71,39.97,40.52,3751500,0.0,0.0
2022-03-30,40.41,40.44,39.84,40.11,3008500,0.0,0.0
2022-03-31,40.5,41.92,40.34,40.56,11183500,0.0,0.0
2022-04-01,39.35,40.7,39.28,40.56,5619500,0.0,0.0
2022-04-04,39.52,39.54,38.99,39.4,5087500,0.0,0.0
2022-04-05,38.96,40.41,38.68,39.47,5630000,0.0,0.0
2022-04-06,39.04,39.18,38.12,38.7,5630000,0.0,0.0
2022-04-07,40.09,40.5,38.79,38.83,6446500,0.0,0.0
2022-04-08,41.03,41.35,40.0,40.0,4257500,0.0,0.0
2022-04-11,40.81,41.25,40.41,40.69,3781500,0.0,0.0
2022-04-12,41.08,41.9,40.76,41.17,4087000,0.0,0.0
2022-04-13,41.2,41.61,40.88,41.15,3866500,0.0,0.0
2022-04-14,39.61,41.46,39.58,41.06,5547500,0.0,0.0
2022-04-18,37.75,39.51,37.26,39.36,10973500,0.0,0.0
2022-04-19,38.47,38.56,37.72,37.76,6059000,0.0,0.0
2022-04-20,38.37,38.73,38.06,38.58,6136000,0.0,0.0
2022-04-21,38.04,38.36,37.49,37.97,11416500,0.0,0.0
2022-04-22,35.87,37.66,35.84,37.56,10722000,0.0,0.0
2022-04-25,36.44,36.53,35.36,35.58,9169000,0.0,0.0
2022-04-26,35.73,36.62,35.71,36.4,5022000,0.0,0.0
2022-04-27,35.63,36.2,35.4,35.69,4620500,0.0,0.0
2022-04-28,36.18,36.59,35.2,35.98,5054000,0.0,0.0
2022-04-29,34.96,36.25,34.87,35.87,6668500,0.0,0.0
2022-05-02,35.81,35.99,34.96,35.08,6254500,0.0,0.0
2022-05-03,35.7,36.0,35.4,35.78,5607500,0.0,0.0
2022-05-04,36.9,36.98,35.62,35.75,5343000,0.0,0.0
2022-05-05,35.44,36.98,35.04,36.81,5163500,0.0,0.0
2022-05-06,35.16,35.54,34.57,35.11,5862000,0.0,0.0
2022-05-09,34.41,35.15,34.24,34.78,6848000,0.0,0.0
2022-05-10,34.38,34.81,33.51,34.74,6082000,0.0,0.0
2022-05-11,33.25,34.64,33.19,34.25,5122000,0.0,0.0
2022-05-12,34.11,34.23,33.06,33.06,4478000,0.0,0.0
2022-05-13,35.03,35.05,34.39,34.5,3870500,0.0,0.0
2022-05-16,35.69,35.98,34.52,35.17,4354500,0.0,0.0
2022-05-17,36.03,36.18,35.04,35.79,5393000,0.0,0.0
2022-05-18,31.52,33.89,30.44,33.83,15573000,0.0,0.0
2022-05-19,31.89,32.59,30.86,31.17,8029000,0.0,0.0
2022-05-20,31.23,32.09,30.1,32.05,9839000,0.0,0.0
2022-05-23,30.69,31.23,30.2,31.18,6809500,0.0,0.0
2022-05-24,29.75,30.37,29.29,30.27,11563000,0.18,0.0
2022-05-25,30.84,31.16,29.05,29.56,9069500,0.0,0.0
2022-05-26,32.43,32.54,31.62,31.7,7850500,0.0,0.0
2022-05-27,33.57,33.57,32.72,32.72,5814000,0.0,0.0
2022-05-31,32.69,33.46,32.55,33.32,8437500,0.0,0.0
2022-06-01,33.26,33.83,32.9,32.98,7827000,0.0,0.0
2022-06-02,34.07,34.09,33.17,33.35,3836500,0.0,0.0
2022-06-03,33.92,34.32,33.67,33.88,5659500,0.0,0.0
2022-06-06,34.73,34.77,33.78,34.16,3985500,0.0,0.0
2022-06-07,35.09,35.2,33.92,34.37,5540000,0.0,0.0
2022-06-08,34.61,35.29,34.44,34.93,4180000,0.0,0.0
2022-06-09,35.18,35.71,34.23,34.33,5709500,0.0,0.0
2022-06-10,34.07,34.91,33.96,34.79,4886000,0.0,0.0
2022-06-13,33.5,33.9,32.9,33.15,6216500,0.0,0.0
2022-06-14,33.53,34.44,33.31,34.23,6606500,0.0,0.0
2022-06-15,34.22,34.71,33.5,33.5,5211000,0.0,0.0
2022-06-16,33.26,33.77,33.03,33.68,6422000,0.0,0.0
2022-06-17,32.93,33.57,32.48,33.13,9851500,0.0,0.0
2022-06-21,34.09,34.32,33.08,33.39,6072500,0.0,0.0
2022-06-22,33.5,34.11,33.37,33.64,3975500,0.0,0.0
2022-06-23,34.68,34.7,33.54,33.74,4469000,0.0,0.0
2022-06-24,35.41,35.51,34.79,34.83,5845500,0.0,0.0
2022-06-27,35.33,35.81,35.19,35.56,3918000,0.0,0.0
2022-06-28,34.06,35.83,34.01,35.39,4441000,0.0,0.0
2022-06-29,34.12,34.35,33.7,34.24,3597000,0.0,0.0
2022-06-30,33.82,34.19,33.5,33.94,4696000,0.0,0.0
2022-07-01,34.25,34.4,33.58,33.92,4466500,0.0,0.0
2022-07-05,34.55,34.67,33.64,34.17,5804500,0.0,0.0
2022-07-06,34.47,34.79,33.95,34.71,5444500,0.0,0.0
2022-07-07,35.49,35.59,34.47,34.47,4534500,0.0,0.0
2022-07-08,35.58,35.71,35.21,35.49,3452000,0.0,0.0
2022-07-11,35.49,35.88,35.23,35.52,4402000,0.0,0.0
2022-07-12,34.29,35.77,34.17,35.6,7274000,0.0,0.0
2022-07-13,34.46,34.71,33.76,33.88,6110000,0.0,0.0
2022-07-14,35.2,35.27,34.22,34.47,7144500,0.0,0.0
2022-07-15,35.45,35.64,35.2,35.4,4884500,0.0,0.0
2022-07-18,35.5,35.97,35.35,35.64,6224000,0.0,0.0
2022-07-19,35.88,36.13,35.51,35.94,5282500,0.0,0.0
2022-07-20,36.17,36.35,35.47,35.96,8470000,0.0,0.0
2022-07-21,34.62,34.9,33.5,34.62,12414500,0.0,0.0
2022-07-22,34.0,35.02,33.67,34.72,7614000,0.0,0.0
2022-07-25,33.82,34.36,33.44,34.36,5924500,0.0,0.0
2022-07-26,32.04,33.28,31.84,33.03,9053000,0.0,0.0
2022-07-27,32.61,32.91,31.83,32.26,6781500,0.0,0.0
2022-07-28,33.29,33.56,32.43,32.85,6004000,0.0,0.0
2022-07-29,33.41,33.55,32.85,33.14,5993000,0.0,0.0
2022-08-01,33.83,34.14,33.22,33.33,5928000,0.0,0.0
2022-08-02,32.87,33.82,32.86,33.67,6081500,0.0,0.0
2022-08-03,33.31,33.55,32.94,32.94,5078000,0.0,0.0
2022-08-04,32.77,33.44,32.69,33.34,5111000,0.0,0.0
2022-08-05,33.04,33.09,32.37,32.45,4500000,0.0,0.0
2022-08-08,33.49,33.97,33.2,33.31,5505000,0.0,0.0
2022-08-09,33.27,33.62,32.91,33.62,5065000,0.0,0.0
2022-08-10,33.55,34.23,33.47,33.68,5721500,0.0,0.0
2022-08-11,34.0,34.07,33.58,33.65,4868000,0.0,0.0
2022-08-12,34.36,34.37,33.89,34.29,3561000,0.0,0.0
2022-08-15,34.58,34.81,34.2,34.44,5811500,0.0,0.0
2022-08-16,35.72,36.06,34.64,34.64,6072000,0.0,0.0
2022-08-17,35.75,35.86,35.31,35.59,4852500,0.0,0.0
2022-08-18,35.8,36.09,35.6,35.77,4426500,0.0,0.0
2022-08-19,36.28,36.41,35.84,36.35,4595000,0.92,0.0
2022-08-22,35.86,36.23,35.76,36.06,5165500,0.0,0.0
2022-08-23,35.7,36.09,35.5,35.9,4765500,0.0,0.0
2022-08-24,35.51,35.98,35.43,35.69,3745000,0.0,0.0
2022-08-25,35.75,35.77,35.23,35.49,3962000,0.0,0.0
2022-08-26,34.1,35.9,34.1,35.81,4181000,0.0,0.0
2022-08-29,33.93,34.49,33.47,33.8,4553000,0.0,0.0
2022-08-30,33.57,34.26,33.3,34.06,3703500,0.0,0.0
2022-08-31,33.04,33.71,33.04,33.58,6125500,0.0,0.0
2022-09-01,33.58,33.6,32.65,32.81,5301000,0.0,0.0
2022-09-02,33.48,34.14,33.22,34.02,3850500,0.0,0.0
2022-09-06,33.56,34.1,33.07,33.61,5701000,0.0,0.0
2022-09-07,35.03,35.14,33.77,33.77,6287000,0.0,0.0
2022-09-08,35.66,35.7,34.57,34.74,5521500,0.0,0.0
2022-09-09,35.86,36.05,35.52,35.6,5500500,0.0,0.0
2022-09-12,36.17,36.66,35.81,36.14,6920000,0.0,0.0
2022-09-13,34.55,35.73,34.49,35.7,6181500,0.0,0.0
2022-09-14,33.73,34.92,33.48,34.71,7150500,0.0,0.0
2022-09-15,33.54,34.05,33.2,33.73,5329500,0.0,0.0
2022-09-16,33.91,34.24,33.07,33.34,7948000,0.0,0.0
2022-09-19,34.44,34.48,33.66,33.71,5769000,0.0,0.0
2022-09-20,33.98,34.19,33.53,34.1,6517500,0.0,0.0
2022-09-21,33.9,34.67,33.88,34.36,5408000,0.0,0.0
2022-09-22,33.62,33.8,33.25,33.78,7321000,0.0,0.0
2022-09-23,33.12,33.6,32.67,33.33,5321500,0.0,0.0
2022-09-26,33.21,33.66,33.0,33.13,4794500,0.0,0.0
2022-09-27,33.65,34.06,33.29,33.59,7681000,0.0,0.0
2022-09-28,34.31,34.4,33.52,33.86,6642000,0.0,0.0
2022-09-29,33.46,34.27,33.27,34.17,5174000,0.0,0.0
2022-09-30,33.17,33.48,32.37,33.2,6085500,0.0,0.0
2022-10-03,34.64,34.97,33.26,33.37,6747000,0.0,0.0
2022-10-04,35.32,35.51,34.94,34.95,6723000,0.0,0.0
2022-10-05,35.98,36.3,34.93,35.03,6050000,0.0,0.0
2022-10-06,35.71,36.32,35.55,36.14,5381000,0.0,0.0
2022-10-07,34.73,35.48,34.6,35.42,4893000,0.0,0.0
2022-10-10,34.91,35.1,34.25,34.81,3545500,0.0,0.0
2022-10-11,35.83,36.14,34.91,34.91,5757500,0.0,0.0
2022-10-12,36.34,36.53,35.6,35.87,8294000,0.0,0.0
2022-10-13,36.21,36.51,34.79,35.68,8364500,0.0,0.0
2022-10-14,35.46,36.59,35.39,36.59,5363500,0.0,0.0
2022-10-17,36.0,36.33,35.65,36.03,5811500,0.0,0.0
2022-10-18,36.2,36.81,35.92,36.59,7405500,0.0,0.0
2022-10-19,35.04,36.46,34.83,36.31,7037000,0.0,0.0
2022-10-20,33.82,35.52,33.42,35.41,12535500,0.0,0.0
2022-10-21,35.22,35.6,33.47,33.56,8804500,0.0,0.0
2022-10-24,37.09,37.52,35.58,35.58,9963500,0.0,0.0
2022-10-25,38.24,38.31,37.05,37.1,7551000,0.0,0.0
2022-10-26,38.54,39.34,38.0,38.44,5583000,0.0,0.0
2022-10-27,38.47,38.93,38.12,38.76,6148500,0.0,0.0
2022-10-28,39.82,39.99,38.49,38.49,4948000,0.0,0.0
2022-10-31,39.22,39.74,38.81,39.46,7798500,0.0,0.0
2022-11-01,39.36,39.79,38.89,39.48,5081500,0.0,0.0
2022-11-02,37.73,39.19,37.72,39.01,5452500,0.0,0.0
2022-11-03,37.71,38.19,37.3,37.51,6210000,0.0,0.0
2022-11-04,36.86,38.05,36.15,38.02,9345500,0.0,0.0
2022-11-07,37.3,37.55,35.86,36.73,9166000,0.0,0.0
2022-11-08,36.97,38.01,36.6,37.49,6190000,0.0,0.0
2022-11-09,36.3,37.14,36.2,36.74,5421000,0.0,0.0
2022-11-10,37.58,38.47,37.15,37.67,6268000,0.0,0.0
2022-11-11,37.31,38.27,37.03,38.04,6381500,0.0,0.0
2022-11-14,37.97,38.78,37.35,37.5,7998000,0.0,0.0
2022-11-15,38.59,38.81,37.82,38.56,5895500,0.0,0.0
2022-11-16,39.1,39.36,37.4,37.99,10372000,0.0,0.0
2022-11-17,38.35,38.9,37.68,38.61,5086000,0.0,0.0
2022-11-18,40.1,40.2,39.32,39.68,6028500,0.92,0.0
2022-11-21,40.2,40.4,39.43,39.46,4851500,0.0,0.0
2022-11-22,40.77,40.88,40.28,40.55,3444500,0.0,0.0
2022-11-23,41.17,41.47,40.74,40.89,4162000,0.0,0.0
2022-11-25,40.86,41.6,40.72,41.48,2081500,0.0,0.0
2022-11-28,40.47,41.12,40.43,40.82,5019500,0.0,0.0
2022-11-29,39.94,40.45,39.83,40.37,3994000,0.0,0.0
2022-11-30,41.27,41.42,39.79,39.99,10044500,0.0,0.0
2022-12-01,40.97,41.91,40.71,41.63,5039500,0.0,0.0
2022-12-02,41.02,41.19,40.26,40.79,3594500,0.0,0.0
2022-12-05,40.3,40.74,40.08,40.46,4737500,0.0,0.0
2022-12-06,39.6,40.4,39.14,40.23,4408500,0.0,0.0
2022-12-07,39.64,40.39,39.45,39.51,3118000,0.0,0.0
2022-12-08,40.03,40.15,39.4,39.58,3661500,0.0,0.0
2022-12-09,39.82,40.29,39.43,39.73,4242000,0.0,0.0
2022-12-12,39.11,40.0,38.68,39.93,4718000,0.0,0.0
2022-12-13,39.06,40.25,38.46,40.18,5456500,0.0,0.0
2022-12-14,39.27,39.56,38.51,39.37,5154000,0.0,0.0
2022-12-15,39.03,39.16,38.4,38.89,4978000,0.0,0.0
2022-12-16,38.39,39.13,38.06,38.67,8066000,0.0,0.0
2022-12-19,38.56,38.86,38.32,38.57,4621500,0.0,0.0
2022-12-20,38.33,38.55,37.86,38.5,4626500,0.0,0.0
2022-12-21,39.07,39.28,38.41,38.83,3824000,0.0,0.0
2022-12-22,38.85,38.87,38.08,38.68,5289500,0.0,0.0
2022-12-23,39.59,39.6,38.71,38.94,3643000,0.0,0.0
2022-12-27,40.69,40.83,39.42,39.73,5287500,0.0,0.0
2022-12-28,40.1,41.1,40.03,40.85,3945500,0.0,0.0
2022-12-29,41.4,41.53,40.28,40.3,3989000,0.0,0.0
2022-12-30,41.03,41.24,40.68,41.01,3595000,0.0,0.0
2023-01-03,40.7,41.23,40.34,41.11,5517500,0.0,0.0
2023-01-04,40.39,41.09,40.13,40.95,4494500,0.0,0.0
2023-01-05,40.05,40.49,39.82,40.3,5644000,0.0,0.0
2023-01-06,40.42,40.99,40.15,40.26,4621500,0.0,0.0
2023-01-09,39.66,40.59,39.52,40.26,6121500,0.0,0.0
2023-01-10,40.44,40.45,39.11,39.73,5594000,0.0,0.0
2023-01-11,40.41,40.99,40.27,40.62,5055000,0.0,0.0
2023-01-12,40.26,41.02,40.2,40.69,5269000,0.0,0.0
2023-01-13,40.32,40.92,39.88,39.95,6859000,0.0,0.0
2023-01-17,39.94,40.91,39.92,40.39,6007500,0.0,0.0
2023-01-18,39.16,40.17,39.13,39.92,5397000,0.0,0.0
2023-01-19,37.73,39.35,37.69,39.2,5935000,0.0,0.0
2023-01-20,38.68,38.89,37.61,37.81,7202000,0.0,0.0
2023-01-23,39.3,39.6,38.76,39.53,6601000,0.0,0.0
2023-01-24,39.18,39.53,38.63,39.21,5082000,0.0,0.0
2023-01-25,39.0,39.07,38.34,38.93,7195000,0.0,0.0
2023-01-26,41.35,42.92,39.66,42.11,11542000,0.0,0.0
2023-01-27,41.16,41.84,40.53,41.8,6755500,0.0,0.0
2023-01-30,40.63,41.37,40.52,41.15,6488000,0.0,0.0
2023-01-31,41.58,41.59,40.79,40.79,6114000,0.0,0.0
2023-02-01,41.95,42.12,40.89,41.44,5866000,0.0,0.0
2023-02-02,42.11,42.56,41.69,42.33,5546500,0.0,0.0
2023-02-03,41.68,42.37,41.65,41.84,4802000,0.0,0.0
2023-02-06,42.39,42.44,41.53,41.58,4961500,0.0,0.0
2023-02-07,42.44,42.56,41.21,42.21,4803000,0.0,0.0
2023-02-08,42.17,42.5,42.11,42.3,3666500,0.0,0.0
2023-02-09,42.63,42.79,42.17,42.17,4228500,0.0,0.0
2023-02-10,42.49,42.81,42.31,42.7,4748000,0.0,0.0
2023-02-13,43.25,43.38,42.45,42.68,5607500,0.0,0.0
2023-02-14,43.4,43.45,42.83,43.04,4254000,0.0,0.0
2023-02-15,43.7,43.71,43.13,43.34,3994500,0.0,0.0
2023-02-16,43.22,43.39,42.99,43.27,4117500,0.0,0.0
2023-02-17,43.59,43.62,42.7,42.84,5747000,0.0,0.0
2023-02-21,42.68,43.26,42.58,43.14,6088500,0.0,0.0
2023-02-22,42.46,43.04,42.37,42.76,4240000,0.0,0.0
2023-02-23,42.49,42.58,42.02,42.44,6179500,0.0,0.0
2023-02-24,43.0,43.16,42.75,43.09,4400000,1.03,0.0
2023-02-27,43.72,43.8,43.14,43.19,3378500,0.0,0.0
2023-02-28,43.5,44.04,43.48,43.83,3881000,0.0,0.0
2023-03-01,42.1,43.14,41.94,43.07,6612500,0.0,0.0
2023-03-02,42.61,42.71,41.72,41.96,3508500,0.0,0.0
2023-03-03,42.92,42.95,42.51,42.74,3081000,0.0,0.0
2023-03-06,42.65,43.25,42.55,42.92,3462000,0.0,0.0
2023-03-07,42.62,43.09,42.45,42.96,4427500,0.0,0.0
2023-03-08,42.61,42.88,42.31,42.64,3526500,0.0,0.0
2023-03-09,42.32,43.21,42.27,42.86,5327000,0.0,0.0
2023-03-10,42.38,42.95,42.15,42.32,5329000,0.0,0.0
2023-03-13,42.51,42.9,42.0,42.03,3994000,0.0,0.0
2023-03-14,42.83,42.98,42.3,42.87,3845500,0.0,0.0
2023-03-15,43.16,43.32,42.51,42.64,5704000,0.0,0.0
2023-03-16,43.89,44.05,43.08,43.08,5580000,0.0,0.0
2023-03-17,43.35,44.03,43.17,43.98,5550500,0.0,0.0
2023-03-20,43.3,43.81,43.11,43.45,5311500,0.0,0.0
2023-03-21,43.95,44.16,43.64,43.64,4612500,0.0,0.0
2023-03-22,42.68,43.84,42.66,43.71,4447500,0.0,0.0
2023-03-23,42.26,42.68,41.93,42.59,4606000,0.0,0.0
2023-03-24,42.37,42.72,41.89,42.3,4080500,0.0,0.0
2023-03-27,42.85,43.27,42.27,42.49,4698000,0.0,0.0
2023-03-28,42.8,43.1,42.69,42.99,4444500,0.0,0.0
2023-03-29,42.98,43.11,42.67,42.97,8097500,0.0,0.0
2023-03-30,42.97,43.26,42.91,43.06,4544000,0.0,0.0
2023-03-31,43.83,44.12,42.98,43.11,5183500,0.0,0.0
2023-04-03,45.07,45.14,43.94,43.94,5287000,0.0,0.0
2023-04-04,44.68,45.13,44.2,45.06,4124000,0.0,0.0
2023-04-05,43.74,44.55,43.38,44.3,5152000,0.0,0.0
2023-04-06,43.94,43.99,42.83,43.41,4932500,0.0,0.0
2023-04-10,44.49,44.72,43.71,43.71,5520500,0.0,0.0
2023-04-11,44.76,45.18,44.01,44.43,4690000,0.0,0.0
2023-04-12,43.39,44.94,43.3,44.94,5404000,0.0,0.0
2023-04-13,44.02,44.16,43.29,43.44,4202000,0.0,0.0
2023-04-14,44.38,44.53,43.97,44.02,3391500,0.0,0.0
2023-04-17,44.99,45.0,44.5,44.66,5258000,0.0,0.0
2023-04-18,45.73,45.75,45.03,45.21,5861500,0.0,0.0
2023-04-19,46.03,46.07,45.37,45.73,7190500,0.0,0.0
2023-04-20,46.44,46.7,45.71,45.83,6119500,0.0,0.0
