2023-07-19,50.09,50.78,49.99,50.45,1182900,0.0,0.0
2023-07-18,50.29,50.54,49.13,49.79,1364500,0.0,0.0
2023-07-17,50.78,50.88,50.04,50.07,1177500,0.0,0.0
2023-07-14,50.91,51.11,50.45,50.87,884100,0.0,0.0
2023-07-13,50.53,51.03,50.44,50.99,1086000,0.0,0.0
2023-07-12,49.86,50.79,49.83,50.58,1356800,0.0,0.0
2023-07-11,49.2,49.77,49.0,49.74,1236900,0.0,0.0
2023-07-10,49.48,49.48,48.49,48.88,1587300,0.0,0.0
2023-07-07,49.74,49.85,49.28,49.44,1437700,0.0,0.0
2023-07-06,49.96,50.24,49.44,50.08,1479900,0.0,0.0
2023-07-05,49.76,50.66,49.54,50.33,1492800,0.0,0.0
2023-07-03,49.25,49.94,49.07,49.86,803000,0.0,0.0
2023-06-30,48.78,49.38,48.58,49.3,1322600,0.0,0.0
2023-06-29,48.18,48.91,47.97,48.65,1114300,0.0,0.0
2023-06-28,49.48,49.48,48.45,48.66,1547300,0.0,0.0
2023-06-27,49.71,49.96,49.58,49.62,1101200,0.0,0.0
2023-06-26,49.6,50.0,49.01,49.76,1955400,0.0,0.0
2023-06-23,49.74,49.82,48.53,48.69,1528300,0.0,0.0
2023-06-22,50.1,50.25,49.39,49.53,1068000,0.0,0.0
2023-06-21,49.57,50.14,48.86,50.04,1000400,0.0,0.0
2023-06-20,50.44,50.55,49.68,49.75,1197600,0.0,0.0
2023-06-16,50.63,51.07,50.42,50.48,2354400,0.0,0.0
2023-06-15,50.22,50.61,50.07,50.49,991500,0.0,0.0
2023-06-14,50.04,50.62,49.8,49.91,1035600,0.0,0.0
2023-06-13,49.74,50.02,49.5,49.86,1015400,0.0,0.0
2023-06-12,50.1,50.25,49.64,50.03,834700,0.0,0.0
2023-06-09,50.27,50.27,49.91,50.0,909800,0.0,0.0
2023-06-08,50.26,50.35,49.68,50.23,1435200,0.0,0.0
2023-06-07,49.31,50.38,48.93,50.16,1880600,0.0,0.0
2023-06-06,49.35,49.66,48.91,49.14,1968300,0.0,0.0
2023-06-05,48.87,49.66,48.82,49.11,1802500,0.0,0.0
2023-06-02,47.62,49.07,47.45,48.83,2683800,0.0,0.0
2023-06-01,48.56,48.59,47.23,47.82,2800800,0.0,0.0
2023-05-31,48.06,48.67,47.77,48.34,1665100,0.0,0.0
2023-05-30,48.08,48.44,47.86,47.92,1768200,0.0,0.0
2023-05-26,47.81,47.97,47.39,47.88,1078900,0.0,0.0
2023-05-25,48.75,48.78,47.69,47.96,1113400,0.0,0.0
2023-05-24,49.06,49.43,48.75,48.8,1318000,0.0,0.0
2023-05-23,49.27,49.84,49.18,49.26,1254900,0.0,0.0
2023-05-22,49.65,49.82,49.1,49.4,1010900,0.0,0.0
2023-05-19,49.71,50.15,49.32,49.42,1719000,0.0,0.0
2023-05-18,49.17,49.54,48.87,49.45,1077100,0.0,0.0
2023-05-17,50.01,50.11,49.27,49.56,1045500,0.0,0.0
2023-05-16,50.69,50.78,50.0,50.04,1282200,0.0,0.0
2023-05-15,51.83,51.85,50.54,50.72,1146900,0.0,0.0
2023-05-12,51.53,52.01,51.34,51.69,1087500,0.0,0.0
2023-05-11,51.62,51.99,51.09,51.29,936300,0.0,0.0
2023-05-10,51.23,51.92,51.02,51.81,1474300,0.0,0.0
2023-05-09,51.14,51.65,50.89,51.1,1365400,0.0,0.0
2023-05-08,51.61,51.95,51.28,51.44,923900,0.0,0.0
2023-05-05,50.51,51.77,50.51,51.77,1649700,0.0,0.0
2023-05-04,51.08,51.96,50.51,51.48,1725400,0.0,0.0
2023-05-03,51.54,51.99,50.94,51.13,1136400,0.0,0.0
2023-05-02,51.7,51.9,50.93,51.23,1217000,0.0,0.0
2023-05-01,51.65,52.44,51.54,51.94,2086200,0.0,0.0
2023-04-28,51.69,51.96,51.37,51.8,1621600,0.0,0.0
2023-04-27,51.05,51.78,50.9,51.76,1305700,0.45,0.0
2023-04-26,51.57,51.96,50.88,50.96,1067800,0.0,0.0
2023-04-25,51.56,52.12,51.56,51.93,935800,0.0,0.0
2023-04-24,51.43,51.85,51.13,51.74,1067700,0.0,0.0
2023-04-21,51.54,51.88,51.25,51.51,1112000,0.0,0.0
2023-04-20,51.56,51.76,51.02,51.26,1501500,0.0,0.0
2023-04-19,51.19,51.8,51.06,51.51,1917300,0.0,0.0
2023-04-18,50.85,51.17,50.43,50.62,1170200,0.0,0.0
2023-04-17,50.84,51.23,50.43,50.98,1035800,0.0,0.0
2023-04-14,50.57,50.74,50.05,50.64,1615800,0.0,0.0
2023-04-13,50.8,51.13,49.93,51.04,1410800,0.0,0.0
2023-04-12,51.55,51.74,50.9,50.99,1218600,0.0,0.0
2023-04-11,51.16,51.52,51.04,51.29,925800,0.0,0.0
2023-04-10,51.01,51.19,50.43,51.16,1083500,0.0,0.0
2023-04-06,51.4,51.59,50.79,51.28,1518100,0.0,0.0
2023-04-05,49.51,51.15,49.51,51.07,1606500,0.0,0.0
2023-04-04,49.06,49.57,48.89,49.32,1973800,0.0,0.0
2023-04-03,49.53,49.57,48.91,49.11,2133200,0.0,0.0
2023-03-31,49.45,49.96,49.18,49.75,1495400,0.0,0.0
2023-03-30,49.45,49.67,49.16,49.29,1203500,0.0,0.0
2023-03-29,48.64,49.28,48.55,49.21,1318900,0.0,0.0
2023-03-28,47.89,48.9,47.83,48.41,1627900,0.0,0.0
2023-03-27,48.66,48.89,47.7,47.81,1883400,0.0,0.0
2023-03-24,46.65,48.3,46.52,48.28,1406400,0.0,0.0
2023-03-23,46.98,47.61,46.44,46.62,1438000,0.0,0.0
2023-03-22,48.27,48.44,47.16,47.18,2038500,0.0,0.0
2023-03-21,50.12,50.19,47.74,48.45,1923900,0.0,0.0
2023-03-20,49.62,50.23,49.48,50.08,1720900,0.0,0.0
2023-03-17,49.37,49.85,49.06,49.53,4035900,0.0,0.0
2023-03-16,49.28,50.31,49.19,49.83,2090800,0.0,0.0
2023-03-15,48.52,49.9,48.16,49.47,2710900,0.0,0.0
2023-03-14,48.25,48.87,47.89,48.5,2276400,0.0,0.0
2023-03-13,46.37,49.0,46.37,47.96,2172000,0.0,0.0
2023-03-10,47.77,47.97,46.57,46.75,1126100,0.0,0.0
2023-03-09,48.2,48.9,47.7,47.75,1393500,0.0,0.0
2023-03-08,47.55,48.2,47.43,48.04,1490600,0.0,0.0
2023-03-07,48.39,48.69,47.33,47.5,1178700,0.0,0.0
2023-03-06,48.38,48.64,48.25,48.4,1377200,0.0,0.0
2023-03-03,48.13,48.54,47.46,48.51,1910000,0.0,0.0
2023-03-02,46.73,48.07,46.61,48.06,1994900,0.0,0.0
2023-03-01,47.64,47.64,46.26,46.81,2108700,0.0,0.0
2023-02-28,47.8,48.51,47.29,47.76,4235500,0.0,0.0
2023-02-27,47.34,49.16,47.34,47.94,3565100,0.0,0.0
2023-02-24,48.25,49.37,47.84,49.11,1562100,0.0,0.0
2023-02-23,49.46,49.68,49.04,49.36,1150000,0.0,0.0
2023-02-22,49.44,50.21,49.44,49.62,1366200,0.0,0.0
2023-02-21,50.21,50.29,49.56,49.69,1184300,0.0,0.0
2023-02-17,49.72,50.64,49.48,50.28,1111600,0.0,0.0
2023-02-16,49.22,49.9,48.82,49.5,1170600,0.0,0.0
2023-02-15,49.4,49.81,49.15,49.78,1108700,0.0,0.0
2023-02-14,50.07,50.3,49.58,49.64,1242700,0.0,0.0
2023-02-13,49.75,50.26,49.56,50.11,1418500,0.0,0.0
2023-02-10,48.64,49.67,48.56,49.59,1155700,0.0,0.0
2023-02-09,49.09,49.36,48.36,48.5,973300,0.0,0.0
2023-02-08,49.48,49.62,48.81,49.02,1078700,0.0,0.0
2023-02-07,50.08,50.09,49.16,49.88,1203900,0.0,0.0
2023-02-06,49.48,50.28,49.39,50.24,1232000,0.0,0.0
2023-02-03,50.61,50.87,48.76,49.69,1745500,0.0,0.0
2023-02-02,50.95,51.75,50.55,51.01,1532300,0.0,0.0
2023-02-01,50.11,51.32,49.73,50.99,2176400,0.0,0.0
2023-01-31,50.14,50.4,49.11,50.33,1715200,0.0,0.0
2023-01-30,50.15,50.59,49.86,49.98,1328000,0.45,0.0
2023-01-27,50.16,50.58,49.89,50.27,1421500,0.0,0.0
2023-01-26,50.09,50.41,49.9,50.3,871300,0.0,0.0
2023-01-25,49.96,50.39,49.59,50.26,1265300,0.0,0.0
2023-01-24,49.92,50.36,49.17,50.19,938800,0.0,0.0
2023-01-23,49.07,50.16,48.95,49.77,1177300,0.0,0.0
2023-01-20,49.06,49.82,48.42,49.78,1311200,0.0,0.0
2023-01-19,49.34,49.79,49.14,49.16,1065500,0.0,0.0
2023-01-18,50.88,50.91,49.59,49.62,1263100,0.0,0.0
2023-01-17,51.37,51.87,50.71,50.88,1414800,0.0,0.0
2023-01-13,51.51,51.51,50.93,51.28,899300,0.0,0.0
2023-01-12,51.68,51.97,51.31,51.55,1151200,0.0,0.0
2023-01-11,50.94,51.69,50.85,51.68,1390300,0.0,0.0
2023-01-10,50.92,51.11,50.31,50.78,1068300,0.0,0.0
2023-01-09,50.74,51.35,50.44,51.22,1314600,0.0,0.0
2023-01-06,50.61,51.38,50.56,51.13,994500,0.0,0.0
2023-01-05,51.2,51.24,49.93,50.01,918200,0.0,0.0
2023-01-04,51.25,51.97,50.87,51.54,1361500,0.0,0.0
2023-01-03,51.03,51.31,50.02,51.15,1111600,0.0,0.0
2022-12-30,51.76,52.0,50.57,51.0,1022300,0.0,0.0
2022-12-29,51.29,52.16,51.07,51.76,1020000,0.0,0.0
2022-12-28,51.84,52.05,50.94,51.0,812400,0.0,0.0
2022-12-27,51.07,51.87,50.79,51.76,742200,0.0,0.0
2022-12-23,50.5,51.15,50.38,51.09,819000,0.0,0.0
2022-12-22,50.75,50.75,49.72,50.6,854800,0.0,0.0
2022-12-21,50.24,50.92,50.05,50.88,1270500,0.0,0.0
2022-12-20,50.24,50.37,49.61,50.02,1159500,0.0,0.0
2022-12-19,50.27,50.74,49.94,50.15,1048500,0.0,0.0
2022-12-16,50.71,50.97,49.8,50.45,2797800,0.0,0.0
2022-12-15,51.52,51.63,50.89,51.17,939000,0.0,0.0
2022-12-14,52.23,52.9,51.48,51.78,1840700,0.0,0.0
2022-12-13,52.83,53.14,51.57,52.12,2857600,0.0,0.0
2022-12-12,51.36,52.28,51.11,52.26,1047100,0.0,0.0
2022-12-09,51.17,51.64,50.89,51.1,1023300,0.0,0.0
2022-12-08,50.3,51.33,50.16,51.24,1111500,0.0,0.0
2022-12-07,50.69,51.15,50.04,50.35,1457500,0.0,0.0
2022-12-06,50.32,51.11,49.89,51.1,1073700,0.0,0.0
2022-12-05,50.18,50.66,49.94,50.38,1219000,0.0,0.0
2022-12-02,50.67,50.94,50.11,50.62,1233100,0.0,0.0
2022-12-01,52.53,52.94,50.97,51.3,1999500,0.0,0.0
2022-11-30,50.8,52.21,50.59,52.01,1643700,0.0,0.0
2022-11-29,51.11,51.32,50.45,50.87,1674000,0.0,0.0
2022-11-28,51.7,51.93,51.28,51.53,1281000,0.0,0.0
2022-11-25,51.96,52.35,51.93,52.15,337500,0.0,0.0
2022-11-23,51.14,51.74,51.01,51.71,947700,0.0,0.0
2022-11-22,50.01,51.59,49.72,51.2,1438800,0.0,0.0
2022-11-21,51.16,51.63,50.93,51.12,1099100,0.0,0.0
2022-11-18,50.19,51.19,50.15,51.05,1537500,0.0,0.0
2022-11-17,49.87,50.0,49.14,49.67,1178200,0.0,0.0
2022-11-16,49.54,50.55,49.54,50.36,1197100,0.0,0.0
2022-11-15,49.67,49.9,48.86,49.54,1209600,0.0,0.0
2022-11-14,49.92,50.12,49.26,49.26,1277700,0.0,0.0
2022-11-11,50.94,51.19,49.74,49.82,2150800,0.0,0.0
2022-11-10,50.51,51.39,49.62,51.29,2730800,0.0,0.0
2022-11-09,48.8,50.0,48.75,49.28,2063900,0.0,0.0
2022-11-08,47.58,49.35,47.17,48.94,2948200,0.0,0.0
2022-11-07,48.76,48.92,46.96,47.64,2444700,0.0,0.0
2022-11-04,48.18,48.8,47.75,48.71,1341900,0.0,0.0
2022-11-03,47.8,48.49,47.24,48.18,1382900,0.0,0.0
2022-11-02,48.3,49.59,48.15,48.15,1725800,0.0,0.0
2022-11-01,48.44,48.71,47.86,48.62,1683200,0.0,0.0
2022-10-31,48.51,48.51,47.8,48.19,1671900,0.0,0.0
2022-10-28,47.01,48.48,46.95,48.38,1343900,0.42,0.0
2022-10-27,46.88,47.57,46.56,46.63,1688000,0.0,0.0
2022-10-26,46.86,47.08,46.2,46.38,1876400,0.0,0.0
2022-10-25,45.72,46.66,45.65,46.46,2674400,0.0,0.0
2022-10-24,45.98,46.36,45.25,45.63,1911200,0.0,0.0
2022-10-21,44.88,45.92,44.45,45.58,2324200,0.0,0.0
2022-10-20,45.67,45.85,44.43,44.61,2541500,0.0,0.0
2022-10-19,46.02,46.35,45.66,46.12,1079600,0.0,0.0
2022-10-18,46.09,46.92,46.08,46.64,1698700,0.0,0.0
2022-10-17,45.6,46.16,45.37,45.56,1828300,0.0,0.0
2022-10-14,45.72,45.98,44.31,44.82,2273100,0.0,0.0
2022-10-13,43.47,45.5,43.23,45.33,2112700,0.0,0.0
2022-10-12,45.9,45.92,44.0,44.02,2185000,0.0,0.0
2022-10-11,45.42,46.69,45.42,46.06,2358700,0.0,0.0
2022-10-10,45.87,46.24,45.62,45.68,1625000,0.0,0.0
2022-10-07,46.94,47.08,45.12,45.48,2724700,0.0,0.0
2022-10-06,48.5,48.5,46.9,46.95,2586700,0.0,0.0
2022-10-05,49.86,49.86,48.19,48.6,2264000,0.0,0.0
2022-10-04,49.94,50.85,49.76,50.39,2806500,0.0,0.0
2022-10-03,49.24,50.24,48.84,49.77,2225200,0.0,0.0
2022-09-30,50.17,50.41,48.38,48.54,2358900,0.0,0.0
2022-09-29,52.1,52.19,49.91,49.96,1583700,0.0,0.0
2022-09-28,52.48,52.84,51.71,52.41,1211400,0.0,0.0
2022-09-27,53.17,53.41,51.82,52.07,1209700,0.0,0.0
2022-09-26,54.22,54.39,52.76,53.16,1149900,0.0,0.0
2022-09-23,54.62,54.72,53.74,54.52,1204400,0.0,0.0
2022-09-22,55.09,55.47,54.72,54.97,1055700,0.0,0.0
2022-09-21,56.38,56.84,55.23,55.23,1013500,0.0,0.0
2022-09-20,56.34,56.34,55.37,56.0,1019200,0.0,0.0
2022-09-19,55.69,56.71,55.39,56.69,1563300,0.0,0.0
2022-09-16,55.38,55.89,55.17,55.75,2890200,0.0,0.0
2022-09-15,56.27,56.33,55.14,55.17,1796000,0.0,0.0
2022-09-14,56.27,56.98,56.06,56.72,1273000,0.0,0.0
2022-09-13,57.97,57.97,55.9,56.26,1518100,0.0,0.0
2022-09-12,57.97,58.26,57.63,58.15,1827800,0.0,0.0
2022-09-09,57.68,58.05,57.35,57.78,662900,0.0,0.0
2022-09-08,57.6,58.13,57.27,57.56,1113200,0.0,0.0
2022-09-07,56.4,57.95,56.4,57.81,881600,0.0,0.0
2022-09-06,56.33,57.11,55.83,56.03,1432500,0.0,0.0
2022-09-02,56.96,57.56,56.22,56.33,1316400,0.0,0.0
2022-09-01,56.04,56.9,55.78,56.85,1124200,0.0,0.0
2022-08-31,56.53,56.72,55.87,55.92,1582100,0.0,0.0
2022-08-30,57.23,57.29,56.14,56.38,792200,0.0,0.0
2022-08-29,56.84,57.67,56.4,57.25,803000,0.0,0.0
2022-08-26,57.99,58.1,57.01,57.04,883100,0.0,0.0
2022-08-25,57.61,57.89,57.13,57.81,652500,0.0,0.0
2022-08-24,57.54,57.68,57.15,57.45,723500,0.0,0.0
2022-08-23,57.97,57.97,57.31,57.53,871600,0.0,0.0
2022-08-22,58.58,58.71,57.87,58.0,996500,0.0,0.0
2022-08-19,58.66,58.95,58.42,58.66,1461900,0.0,0.0
2022-08-18,59.03,59.2,58.55,58.78,1004200,0.0,0.0
2022-08-17,58.46,59.09,58.46,58.87,1526100,0.0,0.0
2022-08-16,58.47,58.99,58.23,58.68,1037300,0.0,0.0
2022-08-15,58.08,58.54,57.86,58.49,1222900,0.0,0.0
2022-08-12,57.42,58.05,57.13,58.03,1866100,0.0,0.0
2022-08-11,56.77,57.53,56.31,56.47,1788500,0.0,0.0
2022-08-10,56.99,57.13,56.36,56.74,1380400,0.0,0.0
2022-08-09,55.95,56.74,55.86,56.66,1326700,0.0,0.0
2022-08-08,56.49,56.9,55.63,55.92,1661400,0.0,0.0
2022-08-05,55.92,56.24,54.87,56.14,1775700,0.0,0.0
2022-08-04,56.21,56.55,55.7,56.02,1337200,0.0,0.0
2022-08-03,55.6,56.27,54.26,56.13,1761700,0.0,0.0
2022-08-02,55.85,56.24,55.51,55.69,1843700,0.0,0.0
2022-08-01,55.64,55.9,55.19,55.79,1587800,0.0,0.0
2022-07-29,54.59,56.13,54.59,55.81,1176800,0.0,0.0
2022-07-28,53.84,55.06,53.8,54.99,1096000,0.42,0.0
2022-07-27,53.05,53.54,52.74,53.39,1001300,0.0,0.0
2022-07-26,52.81,53.43,52.68,53.33,829900,0.0,0.0
2022-07-25,52.15,52.73,52.02,52.65,893200,0.0,0.0
2022-07-22,51.68,52.23,51.52,52.22,891600,0.0,0.0
2022-07-21,51.37,51.43,50.97,51.42,1676100,0.0,0.0
2022-07-20,52.11,52.22,51.3,51.31,1347100,0.0,0.0
2022-07-19,52.08,52.12,51.69,51.99,1620000,0.0,0.0
2022-07-18,52.79,52.85,51.61,51.66,1111500,0.0,0.0
2022-07-15,52.54,53.05,52.14,52.89,841100,0.0,0.0
2022-07-14,51.72,52.73,51.71,52.63,722600,0.0,0.0
2022-07-13,52.35,52.98,52.06,52.53,748100,0.0,0.0
2022-07-12,52.71,53.23,52.32,52.58,1020600,0.0,0.0
2022-07-11,52.15,52.87,51.97,52.67,815000,0.0,0.0
2022-07-08,52.62,52.62,52.03,52.14,981600,0.0,0.0
2022-07-07,53.18,53.66,52.56,52.57,1054400,0.0,0.0
2022-07-06,52.73,53.58,52.3,53.09,1421300,0.0,0.0
2022-07-05,54.43,54.82,51.62,52.67,1425400,0.0,0.0
2022-07-01,53.41,54.78,53.24,54.63,1826300,0.0,0.0
2022-06-30,52.63,53.69,52.29,53.3,1712100,0.0,0.0
2022-06-29,52.73,53.41,52.58,52.72,1201600,0.0,0.0
2022-06-28,52.88,53.36,52.73,52.77,1237900,0.0,0.0
2022-06-27,51.94,52.71,51.81,52.68,1496700,0.0,0.0
2022-06-24,51.57,52.28,51.34,52.12,2422000,0.0,0.0
2022-06-23,50.58,51.57,50.48,51.41,1482300,0.0,0.0
2022-06-22,50.0,50.89,50.0,50.49,1479600,0.0,0.0
2022-06-21,49.93,50.44,49.63,50.22,1516000,0.0,0.0
2022-06-17,49.86,50.59,49.29,49.79,2712400,0.0,0.0
2022-06-16,50.16,50.39,49.37,49.99,1645900,0.0,0.0
2022-06-15,50.93,51.8,49.99,50.69,2053500,0.0,0.0
2022-06-14,52.45,52.61,50.1,50.57,1092600,0.0,0.0
2022-06-13,53.34,53.5,51.92,52.18,1478400,0.0,0.0
2022-06-10,53.49,54.42,53.11,53.94,1364100,0.0,0.0
2022-06-09,55.46,55.99,54.2,54.23,1120100,0.0,0.0
2022-06-08,57.17,57.19,55.49,55.58,1301600,0.0,0.0
2022-06-07,56.96,57.46,56.63,57.45,1967100,0.0,0.0
2022-06-06,56.82,57.68,56.74,56.86,1493800,0.0,0.0
2022-06-03,56.63,57.06,56.44,56.48,1227900,0.0,0.0
2022-06-02,57.72,57.85,55.85,56.74,1533600,0.0,0.0
2022-06-01,58.1,58.1,56.94,57.46,2392100,0.0,0.0
2022-05-31,57.48,58.1,56.72,58.04,10778100,0.0,0.0
2022-05-27,56.63,58.01,56.25,58.0,2763700,0.0,0.0
2022-05-26,55.91,57.16,55.72,56.8,3348200,0.0,0.0
2022-05-25,55.64,55.85,55.16,55.7,2783800,0.0,0.0
2022-05-24,53.9,55.84,53.67,55.76,2805900,0.0,0.0
2022-05-23,53.73,53.99,52.93,53.65,1806900,0.0,0.0
2022-05-20,53.2,53.99,52.66,53.35,3017200,0.0,0.0
2022-05-19,53.48,53.61,52.64,53.2,1752800,0.0,0.0
2022-05-18,54.79,55.04,53.44,53.6,1601000,0.0,0.0
2022-05-17,54.1,54.43,53.25,54.33,1669700,0.0,0.0
2022-05-16,53.23,53.71,52.8,53.53,1742700,0.0,0.0
2022-05-13,52.92,53.27,51.99,53.14,1621800,0.0,0.0
2022-05-12,53.04,53.38,51.99,52.76,1461100,0.0,0.0
2022-05-11,52.63,53.99,52.63,52.93,1976600,0.0,0.0
2022-05-10,53.64,54.37,52.49,52.77,1745700,0.0,0.0
2022-05-09,53.36,53.91,52.57,53.4,1238000,0.0,0.0
2022-05-06,53.48,53.86,52.78,53.42,1579000,0.0,0.0
2022-05-05,53.8,54.49,53.06,53.53,1712400,0.0,0.0
2022-05-04,52.68,53.9,52.56,53.84,1920600,0.0,0.0
2022-05-03,52.96,53.42,52.25,52.56,1922500,0.0,0.0
2022-05-02,53.59,53.97,51.99,52.61,2629600,0.0,0.0
2022-04-29,55.9,55.98,53.33,53.48,2526300,0.0,0.0
2022-04-28,54.91,55.8,54.83,55.68,1738100,0.42,0.0
2022-04-27,55.79,56.0,54.82,54.92,1465000,0.0,0.0
2022-04-26,56.07,56.75,55.6,55.65,1219100,0.0,0.0
2022-04-25,57.27,57.48,55.08,56.05,1753000,0.0,0.0
2022-04-22,58.13,58.21,56.91,57.0,1427700,0.0,0.0
2022-04-21,58.56,58.93,58.12,58.2,969700,0.0,0.0
2022-04-20,58.17,58.91,57.97,58.79,1148700,0.0,0.0
2022-04-19,56.88,57.73,56.63,57.68,984100,0.0,0.0
2022-04-18,57.2,57.71,56.46,56.63,1134800,0.0,0.0
2022-04-14,57.67,57.79,57.16,57.24,1382700,0.0,0.0
2022-04-13,58.49,58.59,57.2,57.42,1216600,0.0,0.0
2022-04-12,57.75,58.6,57.5,58.36,1521800,0.0,0.0
2022-04-11,58.77,59.03,58.03,58.11,866600,0.0,0.0
2022-04-08,58.34,58.85,57.85,58.53,1003700,0.0,0.0
2022-04-07,58.91,58.91,57.93,58.09,1345700,0.0,0.0
2022-04-06,57.41,58.89,57.23,58.84,1438300,0.0,0.0
2022-04-05,56.62,57.81,56.62,57.14,1004600,0.0,0.0
2022-04-04,56.83,56.99,55.9,56.61,767800,0.0,0.0
2022-04-01,56.52,57.16,56.05,57.15,1312200,0.0,0.0
2022-03-31,56.96,57.1,56.35,56.42,1622000,0.0,0.0
2022-03-30,56.17,56.78,55.9,56.78,784400,0.0,0.0
2022-03-29,55.76,56.25,55.42,56.16,1202800,0.0,0.0
2022-03-28,55.94,56.1,55.41,55.98,530600,0.0,0.0
2022-03-25,54.87,55.84,54.73,55.83,710600,0.0,0.0
2022-03-24,54.55,55.04,54.47,54.68,800100,0.0,0.0
2022-03-23,54.09,54.85,53.81,54.55,982900,0.0,0.0
2022-03-22,55.09,55.17,53.95,54.1,1558800,0.0,0.0
2022-03-21,54.46,55.47,54.46,55.03,944500,0.0,0.0
2022-03-18,55.25,55.28,54.21,54.46,2835200,0.0,0.0
2022-03-17,54.86,55.53,54.68,55.06,1011500,0.0,0.0
2022-03-16,55.2,55.27,54.07,54.95,1280600,0.0,0.0
2022-03-15,54.81,55.4,54.37,55.33,1068000,0.0,0.0
2022-03-14,54.58,55.08,54.06,54.48,922000,0.0,0.0
2022-03-11,54.4,54.95,54.11,54.39,1044800,0.0,0.0
2022-03-10,53.58,54.43,53.38,54.3,839500,0.0,0.0
2022-03-09,54.93,55.02,53.74,53.95,1150500,0.0,0.0
2022-03-08,55.12,55.43,54.17,54.62,1702300,0.0,0.0
2022-03-07,54.71,55.1,54.16,54.86,930800,0.0,0.0
2022-03-04,53.19,54.76,53.1,54.71,1038800,0.0,0.0
2022-03-03,52.35,53.58,52.3,53.34,1441300,0.0,0.0
2022-03-02,51.91,52.44,51.61,52.05,1096600,0.0,0.0
2022-03-01,52.49,53.28,51.29,51.71,1265800,0.0,0.0
2022-02-28,52.04,52.86,51.88,52.73,2403200,0.0,0.0
2022-02-25,50.78,52.28,50.78,52.25,1209700,0.0,0.0
2022-02-24,50.39,50.59,49.48,50.5,1351400,0.0,0.0
2022-02-23,51.25,51.43,50.49,50.53,1005600,0.0,0.0
2022-02-22,51.58,51.75,50.84,51.2,1029800,0.0,0.0
2022-02-18,51.01,52.0,50.52,51.56,1565300,0.0,0.0
2022-02-17,50.75,51.23,50.31,51.13,1001100,0.0,0.0
2022-02-16,50.96,51.1,50.36,50.86,795100,0.0,0.0
2022-02-15,51.52,51.9,50.67,50.88,802500,0.0,0.0
2022-02-14,52.14,52.2,50.7,51.35,1028300,0.0,0.0
2022-02-11,51.68,52.25,51.63,51.88,1066900,0.0,0.0
2022-02-10,52.93,53.12,51.55,51.68,862000,0.0,0.0
2022-02-09,53.84,54.24,53.21,53.38,720800,0.0,0.0
2022-02-08,53.71,53.97,53.42,53.7,997100,0.0,0.0
2022-02-07,53.28,53.84,52.9,53.37,725200,0.0,0.0
2022-02-04,53.74,53.99,52.79,53.39,857500,0.0,0.0
2022-02-03,53.88,54.39,53.76,54.05,683700,0.0,0.0
2022-02-02,52.9,54.16,52.8,54.05,1712200,0.0,0.0
2022-02-01,53.91,54.13,52.41,52.97,1369500,0.0,0.0
2022-01-31,53.21,54.11,53.0,54.05,910800,0.0,0.0
2022-01-28,52.83,53.6,52.15,53.56,1011800,0.42,0.0
2022-01-27,52.35,53.22,52.08,52.81,1163100,0.0,0.0
2022-01-26,52.18,53.05,51.65,52.08,1197400,0.0,0.0
2022-01-25,52.32,52.69,51.84,52.27,1275900,0.0,0.0
2022-01-24,53.4,53.68,51.25,52.66,1893600,0.0,0.0
2022-01-21,53.95,54.47,53.4,53.57,988900,0.0,0.0
2022-01-20,53.54,53.99,53.24,53.54,1002500,0.0,0.0
2022-01-19,53.26,53.76,52.78,53.26,1619400,0.0,0.0
2022-01-18,53.7,53.74,52.56,53.49,952000,0.0,0.0
2022-01-14,54.53,54.64,53.62,53.85,1153000,0.0,0.0
2022-01-13,53.95,54.59,53.78,54.36,943300,0.0,0.0
2022-01-12,53.49,53.99,53.3,53.9,874800,0.0,0.0
2022-01-11,54.43,54.65,53.29,53.61,1464700,0.0,0.0
2022-01-10,55.45,55.45,54.21,54.35,980400,0.0,0.0
2022-01-07,54.56,55.08,54.0,54.67,811100,0.0,0.0
2022-01-06,55.12,55.44,54.64,54.69,750000,0.0,0.0
2022-01-05,54.4,55.51,54.33,54.91,925600,0.0,0.0
2022-01-04,54.3,55.34,54.3,54.43,1003800,0.0,0.0
2022-01-03,55.01,55.01,53.87,54.55,885400,0.0,0.0
2021-12-31,55.0,55.35,54.72,55.1,580400,0.0,0.0
2021-12-30,54.97,55.18,54.63,55.08,601500,0.0,0.0
2021-12-29,54.59,54.91,54.29,54.78,519200,0.0,0.0
2021-12-28,53.95,54.4,53.82,54.39,475300,0.0,0.0
2021-12-27,53.4,53.78,53.17,53.78,458800,0.0,0.0
2021-12-23,53.5,53.86,53.29,53.38,609600,0.0,0.0
2021-12-22,53.01,53.5,52.96,53.41,716000,0.0,0.0
2021-12-21,53.89,54.21,53.1,53.25,794700,0.0,0.0
2021-12-20,53.28,53.78,52.66,53.72,930400,0.0,0.0
2021-12-17,54.52,54.65,53.22,53.58,2205100,0.0,0.0
2021-12-16,54.28,54.93,54.13,54.66,854800,0.0,0.0
2021-12-15,53.49,54.57,53.49,54.22,1199200,0.0,0.0
2021-12-14,53.35,53.79,53.14,53.37,1253700,0.0,0.0
2021-12-13,52.77,53.78,52.77,53.47,1038500,0.0,0.0
2021-12-10,52.4,53.0,52.12,52.79,872200,0.0,0.0
