2023-07-19,49.86,50.08,49.37,50.07,21745000,0.0,0.0
2023-07-18,48.68,49.05,48.56,48.93,16434200,0.0,0.0
2023-07-17,47.94,48.65,47.88,48.52,16140700,0.0,0.0
2023-07-14,48.15,48.67,47.8,48.11,19564800,0.0,0.0
2023-07-13,48.41,49.29,48.37,49.21,17864800,0.0,0.0
2023-07-12,49.24,49.59,48.25,48.45,26332500,0.0,0.0
2023-07-11,49.25,49.8,49.22,49.77,15002700,0.0,0.0
2023-07-10,48.77,49.18,48.72,49.08,19046500,0.0,0.0
2023-07-07,48.7,49.32,48.45,48.69,15579600,0.0,0.0
2023-07-06,48.77,48.88,48.37,48.81,13931100,0.0,0.0
2023-07-05,48.67,49.25,48.63,49.19,14950500,0.39,0.0
2023-07-03,48.68,49.12,48.65,49.11,7338300,0.0,0.0
2023-06-30,49.17,49.53,48.83,49.04,18186300,0.0,0.0
2023-06-29,48.2,48.59,48.16,48.53,14246000,0.0,0.0
2023-06-28,48.13,48.35,47.8,48.21,11387600,0.0,0.0
2023-06-27,47.68,48.37,47.62,48.2,12981000,0.0,0.0
2023-06-26,47.68,48.15,47.56,47.59,13032100,0.0,0.0
2023-06-23,47.99,48.07,47.47,47.7,16540300,0.0,0.0
2023-06-22,48.0,48.47,47.79,48.45,14993800,0.0,0.0
2023-06-21,48.69,48.71,48.16,48.19,16939600,0.0,0.0
2023-06-20,49.23,49.36,48.78,48.86,20138000,0.0,0.0
2023-06-16,49.47,49.67,49.22,49.35,37133300,0.0,0.0
2023-06-15,48.25,49.35,48.17,49.22,22496900,0.0,0.0
2023-06-14,48.15,48.54,47.98,48.3,16630700,0.0,0.0
2023-06-13,48.04,48.28,47.81,48.15,24035500,0.0,0.0
2023-06-12,47.31,47.87,47.07,47.84,15495000,0.0,0.0
2023-06-09,46.94,47.36,46.79,47.06,12173400,0.0,0.0
2023-06-08,47.31,47.39,46.98,47.08,13289100,0.0,0.0
2023-06-07,47.1,47.52,47.06,47.18,15950600,0.0,0.0
2023-06-06,47.19,47.3,46.57,47.21,16029600,0.0,0.0
2023-06-05,47.6,47.94,47.42,47.59,13964100,0.0,0.0
2023-06-02,47.26,47.62,47.13,47.41,19153700,0.0,0.0
2023-06-01,47.16,47.47,46.69,47.14,17817000,0.0,0.0
2023-05-31,47.3,47.42,47.02,47.07,51990300,0.0,0.0
2023-05-30,47.38,47.85,47.14,47.55,19074800,0.0,0.0
2023-05-26,46.54,47.47,46.54,47.25,19825600,0.0,0.0
2023-05-25,45.27,46.66,45.23,46.47,21717000,0.0,0.0
2023-05-24,46.39,46.44,45.65,45.88,15452900,0.0,0.0
2023-05-23,46.07,46.77,46.06,46.35,17645900,0.0,0.0
2023-05-22,46.54,46.66,46.22,46.27,18667500,0.0,0.0
2023-05-19,45.9,46.76,45.87,46.56,28561700,0.0,0.0
2023-05-18,43.37,45.73,43.31,45.68,41475700,0.0,0.0
2023-05-17,44.69,45.26,44.55,45.14,29326000,0.0,0.0
2023-05-16,44.77,44.86,44.35,44.47,16496300,0.0,0.0
2023-05-15,44.35,44.79,44.13,44.64,13204400,0.0,0.0
2023-05-12,43.86,44.36,43.86,44.27,14094800,0.0,0.0
2023-05-11,44.38,44.4,43.79,43.95,12521900,0.0,0.0
2023-05-10,44.26,44.48,43.74,44.27,15625100,0.0,0.0
2023-05-09,43.58,44.09,43.52,44.04,15221900,0.0,0.0
2023-05-08,44.01,44.09,43.68,43.92,12000000,0.0,0.0
2023-05-05,43.71,43.94,43.52,43.83,14315100,0.0,0.0
2023-05-04,43.38,43.53,43.18,43.31,17748900,0.0,0.0
2023-05-03,43.99,44.12,43.46,43.56,20765700,0.0,0.0
2023-05-02,44.46,44.62,43.65,43.94,20175100,0.0,0.0
2023-05-01,44.73,45.04,44.67,44.87,13122300,0.0,0.0
2023-04-28,44.25,44.79,44.17,44.78,19662000,0.0,0.0
2023-04-27,44.33,44.35,43.57,44.13,22845400,0.0,0.0
2023-04-26,44.32,44.4,44.0,44.11,22390500,0.0,0.0
2023-04-25,44.89,44.95,44.36,44.63,20281600,0.0,0.0
2023-04-24,44.59,44.97,44.54,44.91,17359900,0.0,0.0
2023-04-21,44.14,44.66,43.82,44.57,20861000,0.0,0.0
2023-04-20,45.12,45.16,43.94,44.15,39769400,0.0,0.0
2023-04-19,46.66,46.69,45.48,45.53,30466700,0.0,0.0
2023-04-18,47.75,48.04,47.45,47.68,15203600,0.0,0.0
2023-04-17,47.92,48.03,47.43,47.65,12042300,0.0,0.0
2023-04-14,47.88,48.19,47.58,47.9,12360100,0.0,0.0
2023-04-13,47.59,48.17,47.47,48.15,15451700,0.0,0.0
2023-04-12,48.16,48.29,47.43,47.49,16100700,0.0,0.0
2023-04-11,48.45,48.62,47.88,47.97,15957900,0.0,0.0
2023-04-10,48.44,48.71,48.22,48.65,10177700,0.0,0.0
2023-04-06,48.26,48.87,48.08,48.59,14749000,0.0,0.0
2023-04-05,49.35,49.56,48.98,49.11,13797900,0.0,0.0
2023-04-04,49.31,49.4,48.74,49.11,13599900,0.39,0.0
2023-04-03,48.97,49.44,48.91,49.21,16884600,0.0,0.0
2023-03-31,48.39,49.24,48.34,49.18,20588800,0.0,0.0
2023-03-30,48.52,48.61,48.1,48.38,11754600,0.0,0.0
2023-03-29,47.72,48.23,47.64,48.13,18463400,0.0,0.0
2023-03-28,47.33,47.6,47.29,47.4,11124300,0.0,0.0
2023-03-27,47.69,47.93,47.49,47.54,15857200,0.0,0.0
2023-03-24,46.94,47.55,46.56,47.51,19438800,0.0,0.0
2023-03-23,46.62,47.27,46.48,46.78,17775400,0.0,0.0
2023-03-22,47.73,47.74,46.49,46.53,21399400,0.0,0.0
2023-03-21,48.17,48.28,47.34,47.66,23334000,0.0,0.0
2023-03-20,47.24,48.01,47.04,47.92,22699700,0.0,0.0
2023-03-17,47.28,47.55,46.79,47.21,47642700,0.0,0.0
2023-03-16,45.79,47.31,45.63,47.15,21425100,0.0,0.0
2023-03-15,45.5,46.2,45.5,46.15,17354900,0.0,0.0
2023-03-14,45.79,46.34,45.63,46.14,17679600,0.0,0.0
2023-03-13,45.65,45.98,45.26,45.54,20280800,0.0,0.0
2023-03-10,45.99,46.25,45.43,45.68,16338200,0.0,0.0
2023-03-09,46.37,46.74,45.82,45.91,12497700,0.0,0.0
2023-03-08,46.11,46.35,45.85,46.2,12055500,0.0,0.0
2023-03-07,46.63,46.81,45.74,46.01,17506600,0.0,0.0
2023-03-06,46.53,46.85,46.32,46.49,13878400,0.0,0.0
2023-03-03,46.08,46.43,45.92,46.36,15969900,0.0,0.0
2023-03-02,45.45,45.74,45.26,45.65,18281800,0.0,0.0
2023-03-01,45.57,45.71,45.17,45.47,13449300,0.0,0.0
2023-02-28,45.91,46.03,45.51,45.55,16622400,0.0,0.0
2023-02-27,46.05,46.41,45.67,45.84,14776400,0.0,0.0
2023-02-24,45.91,46.0,45.31,45.6,17251600,0.0,0.0
2023-02-23,46.6,46.73,45.67,46.29,14066200,0.0,0.0
2023-02-22,46.89,46.89,45.99,46.38,20301900,0.0,0.0
2023-02-21,47.7,47.75,46.68,46.74,25100500,0.0,0.0
2023-02-17,48.28,48.39,47.6,47.76,25321400,0.0,0.0
2023-02-16,47.02,48.67,46.85,47.96,48125300,0.0,0.0
2023-02-15,44.68,45.64,44.52,45.58,27071200,0.0,0.0
2023-02-14,44.94,45.15,44.38,44.87,19134400,0.0,0.0
2023-02-13,44.63,45.14,44.58,45.02,19422100,0.0,0.0
2023-02-10,43.93,44.51,43.87,44.46,17397300,0.0,0.0
2023-02-09,44.43,44.6,43.67,43.96,18598400,0.0,0.0
2023-02-08,44.57,44.72,43.99,44.17,18905500,0.0,0.0
2023-02-07,44.44,45.29,44.18,45.0,16675200,0.0,0.0
2023-02-06,45.22,45.42,44.7,44.75,13991600,0.0,0.0
2023-02-03,46.37,46.37,45.63,45.74,17980000,0.0,0.0
2023-02-02,45.65,46.62,45.49,46.39,17883800,0.0,0.0
2023-02-01,45.52,46.0,44.69,45.69,19639400,0.0,0.0
2023-01-31,45.26,45.8,45.2,45.78,16821600,0.0,0.0
2023-01-30,45.28,45.62,45.26,45.36,19261900,0.0,0.0
2023-01-27,45.25,45.84,45.12,45.63,13414800,0.0,0.0
2023-01-26,45.29,45.59,44.99,45.47,12952700,0.0,0.0
2023-01-25,45.13,45.23,44.43,45.13,14638700,0.0,0.0
2023-01-24,44.67,45.17,44.27,44.97,14872700,0.0,0.0
2023-01-23,44.12,45.03,44.03,44.68,15180500,0.0,0.0
2023-01-20,43.33,44.05,42.96,44.0,21847200,0.0,0.0
2023-01-19,44.16,44.26,43.64,43.7,19118600,0.0,0.0
2023-01-18,45.33,45.41,44.11,44.12,19882200,0.0,0.0
2023-01-17,46.02,46.04,45.1,45.23,19290800,0.0,0.0
2023-01-13,45.68,46.11,45.55,45.98,12649300,0.0,0.0
2023-01-12,46.29,46.5,45.95,46.09,14241700,0.0,0.0
2023-01-11,45.93,46.31,45.81,46.29,12530900,0.0,0.0
2023-01-10,45.9,46.29,45.71,45.91,12474400,0.0,0.0
2023-01-09,45.4,46.29,45.36,45.7,13938000,0.0,0.0
2023-01-06,44.64,45.71,44.47,45.45,20823000,0.0,0.0
2023-01-05,44.67,44.67,43.99,44.1,17372100,0.0,0.0
2023-01-04,45.42,45.6,44.37,44.73,18339800,0.38,0.0
2023-01-03,44.66,44.84,44.15,44.74,17718900,0.0,0.0
2022-12-30,44.11,44.49,43.81,44.46,13199800,0.0,0.0
2022-12-29,44.1,44.55,44.1,44.33,11396500,0.0,0.0
2022-12-28,44.5,44.58,43.84,43.93,9847400,0.0,0.0
2022-12-27,44.49,44.52,44.07,44.36,12066200,0.0,0.0
2022-12-23,44.09,44.32,43.87,44.31,9554400,0.0,0.0
2022-12-22,44.32,44.32,43.57,44.16,23118500,0.0,0.0
2022-12-21,44.5,44.76,44.25,44.48,15599400,0.0,0.0
2022-12-20,44.24,44.38,43.66,44.21,15086200,0.0,0.0
2022-12-19,44.48,44.76,43.99,44.23,17986300,0.0,0.0
2022-12-16,44.24,44.79,43.94,44.62,66125400,0.0,0.0
2022-12-15,45.69,45.77,44.55,44.93,19372500,0.0,0.0
2022-12-14,46.42,46.72,45.56,46.01,19050400,0.0,0.0
2022-12-13,46.97,47.32,45.94,46.32,22705900,0.0,0.0
2022-12-12,45.54,46.03,45.14,46.01,15425300,0.0,0.0
2022-12-09,45.82,45.89,45.2,45.22,14303200,0.0,0.0
2022-12-08,45.41,45.91,45.37,45.72,16015800,0.0,0.0
2022-12-07,45.17,45.31,44.85,44.96,15171700,0.0,0.0
2022-12-06,46.14,46.14,45.04,45.34,15443800,0.0,0.0
2022-12-05,46.24,46.32,45.89,46.04,13795900,0.0,0.0
2022-12-02,45.94,46.51,45.65,46.38,12325100,0.0,0.0
2022-12-01,46.55,47.09,46.37,46.63,18559500,0.0,0.0
2022-11-30,44.95,46.5,44.76,46.4,29919700,0.0,0.0
2022-11-29,45.03,45.18,44.64,45.06,13779300,0.0,0.0
2022-11-28,45.06,45.23,44.72,44.87,14976600,0.0,0.0
2022-11-25,45.49,45.77,45.12,45.17,8492600,0.0,0.0
2022-11-23,45.17,45.72,45.09,45.33,12065600,0.0,0.0
2022-11-22,44.79,45.19,44.57,45.15,16367800,0.0,0.0
2022-11-21,44.43,45.06,44.38,44.44,17049500,0.0,0.0
2022-11-18,43.78,44.83,43.73,44.6,30843200,0.0,0.0
2022-11-17,43.1,43.72,42.14,43.48,38887800,0.0,0.0
2022-11-16,41.94,41.98,41.34,41.42,24939600,0.0,0.0
2022-11-15,42.03,42.22,41.48,41.9,19318000,0.0,0.0
2022-11-14,41.84,42.4,41.7,41.75,21091300,0.0,0.0
2022-11-11,42.16,42.29,40.99,41.8,25961800,0.0,0.0
2022-11-10,42.65,42.75,41.67,42.61,27190100,0.0,0.0
2022-11-09,41.54,41.73,40.96,40.98,19311700,0.0,0.0
2022-11-08,41.7,42.32,41.23,41.63,17503100,0.0,0.0
2022-11-07,41.84,41.98,41.44,41.57,21383000,0.0,0.0
2022-11-04,41.53,42.07,40.9,41.55,19648700,0.0,0.0
2022-11-03,41.09,41.2,40.49,40.92,17895600,0.0,0.0
2022-11-02,42.43,43.12,41.57,41.59,15308800,0.0,0.0
2022-11-01,42.54,42.73,42.05,42.42,12088700,0.0,0.0
2022-10-31,42.28,42.59,42.05,42.4,17793700,0.0,0.0
2022-10-28,41.7,42.66,41.67,42.59,17978300,0.0,0.0
2022-10-27,41.78,42.08,41.4,41.45,18102500,0.0,0.0
2022-10-26,41.93,42.21,41.32,41.42,20051000,0.0,0.0
2022-10-25,40.44,41.43,40.31,41.4,19165200,0.0,0.0
2022-10-24,40.24,40.81,40.03,40.63,18785300,0.0,0.0
2022-10-21,39.05,40.1,39.02,39.94,25035000,0.0,0.0
2022-10-20,38.78,39.77,38.69,38.92,16830500,0.0,0.0
2022-10-19,38.85,39.42,38.7,39.08,19071700,0.0,0.0
2022-10-18,39.12,39.4,38.5,39.0,18223300,0.0,0.0
2022-10-17,38.3,38.76,38.21,38.54,27845200,0.0,0.0
2022-10-14,38.11,38.22,37.25,37.51,19571000,0.0,0.0
2022-10-13,36.42,38.07,36.02,37.9,26328300,0.0,0.0
2022-10-12,37.05,37.2,36.63,36.65,17279900,0.0,0.0
2022-10-11,37.15,37.43,36.65,36.94,19386400,0.0,0.0
2022-10-10,37.92,38.08,36.95,37.22,16628400,0.0,0.0
2022-10-07,38.49,38.49,37.4,37.58,19055400,0.0,0.0
2022-10-06,38.87,39.28,38.61,38.75,18198800,0.0,0.0
2022-10-05,38.81,39.43,38.63,39.18,14289700,0.0,0.0
2022-10-04,38.78,39.23,38.62,39.03,22889400,0.38,0.0
2022-10-03,37.6,38.4,37.42,38.18,22203600,0.0,0.0
2022-09-30,37.59,37.95,36.95,36.98,27989900,0.0,0.0
2022-09-29,37.95,38.0,37.12,37.51,19496400,0.0,0.0
2022-09-28,37.77,38.44,37.53,38.22,23217700,0.0,0.0
2022-09-27,38.04,38.33,37.2,37.46,15027900,0.0,0.0
2022-09-26,37.59,38.08,37.33,37.52,22694800,0.0,0.0
2022-09-23,38.14,38.14,37.09,37.59,19067700,0.0,0.0
2022-09-22,38.22,38.42,38.04,38.05,16691000,0.0,0.0
2022-09-21,39.13,39.64,38.44,38.45,21415900,0.0,0.0
2022-09-20,39.77,39.78,39.07,39.37,16813900,0.0,0.0
2022-09-19,39.67,40.16,39.54,40.04,13667500,0.0,0.0
2022-09-16,39.86,40.29,39.56,40.04,32696100,0.0,0.0
2022-09-15,40.51,40.56,39.84,40.03,18148600,0.0,0.0
2022-09-14,40.72,40.93,40.28,40.65,27551500,0.0,0.0
2022-09-13,42.27,42.45,40.7,40.78,23028600,0.0,0.0
2022-09-12,42.63,43.21,42.5,42.9,17923000,0.0,0.0
2022-09-09,42.22,42.43,41.98,42.32,15499300,0.0,0.0
2022-09-08,41.39,42.04,41.26,41.95,14231500,0.0,0.0
2022-09-07,41.38,41.76,41.01,41.63,18297400,0.0,0.0
2022-09-06,41.29,41.41,40.66,41.12,14366100,0.0,0.0
2022-09-02,42.26,42.46,40.94,41.23,14720900,0.0,0.0
2022-09-01,41.21,41.92,41.05,41.88,16236400,0.0,0.0
2022-08-31,42.33,42.38,41.23,41.35,23006100,0.0,0.0
2022-08-30,42.3,42.41,41.57,41.83,14279100,0.0,0.0
2022-08-29,42.27,42.53,42.06,42.26,13425700,0.0,0.0
2022-08-26,43.53,43.71,42.42,42.43,20309800,0.0,0.0
2022-08-25,43.69,43.85,43.31,43.71,23039300,0.0,0.0
2022-08-24,43.54,43.84,43.34,43.52,14946500,0.0,0.0
2022-08-23,44.0,44.42,43.82,43.84,13764600,0.0,0.0
2022-08-22,44.82,44.84,43.94,44.11,20534100,0.0,0.0
2022-08-19,45.32,45.73,44.88,45.03,23130400,0.0,0.0
2022-08-18,46.05,46.23,45.41,45.65,39999900,0.0,0.0
2022-08-17,42.87,43.55,42.74,43.14,27975600,0.0,0.0
2022-08-16,43.06,43.47,42.94,43.24,21153700,0.0,0.0
2022-08-15,42.89,43.11,42.56,43.08,15456100,0.0,0.0
2022-08-12,42.62,43.1,42.5,43.1,16967600,0.0,0.0
2022-08-11,42.63,42.93,42.32,42.44,15849000,0.0,0.0
2022-08-10,42.26,42.59,42.01,42.55,18935400,0.0,0.0
2022-08-09,41.75,41.77,41.35,41.53,12826200,0.0,0.0
2022-08-08,42.06,42.09,41.48,41.63,15465600,0.0,0.0
2022-08-05,41.52,41.67,41.18,41.62,19533900,0.0,0.0
2022-08-04,42.44,42.47,41.62,41.96,15249300,0.0,0.0
2022-08-03,41.52,42.37,41.41,42.26,14943800,0.0,0.0
2022-08-02,42.09,42.25,41.52,41.53,15005400,0.0,0.0
2022-08-01,41.66,42.01,41.39,41.87,14153400,0.0,0.0
2022-07-29,41.71,42.06,41.45,41.95,23701700,0.0,0.0
2022-07-28,41.5,42.41,41.34,42.18,17576200,0.0,0.0
2022-07-27,40.86,41.41,40.53,41.27,22349000,0.0,0.0
2022-07-26,41.02,41.18,40.45,40.53,19513000,0.0,0.0
2022-07-25,41.29,41.29,40.78,41.0,12954700,0.0,0.0
2022-07-22,41.4,41.53,40.91,41.11,14854600,0.0,0.0
2022-07-21,40.95,41.32,40.75,41.22,15364600,0.0,0.0
2022-07-20,40.76,40.98,40.37,40.8,15599200,0.0,0.0
2022-07-19,39.59,40.77,39.43,40.71,22861400,0.0,0.0
2022-07-18,40.04,40.05,39.21,39.39,16743800,0.0,0.0
2022-07-15,39.3,39.88,39.3,39.82,19897800,0.0,0.0
2022-07-14,38.64,39.27,38.23,39.14,17336200,0.0,0.0
2022-07-13,38.69,39.8,38.65,39.48,16854200,0.0,0.0
2022-07-12,40.29,40.53,39.44,39.63,17385300,0.0,0.0
2022-07-11,40.07,40.39,39.82,39.99,15245200,0.0,0.0
2022-07-08,39.79,40.32,39.7,40.12,11817000,0.0,0.0
2022-07-07,39.65,40.09,39.56,39.96,22316700,0.0,0.0
2022-07-06,38.94,39.69,38.84,39.47,17250400,0.0,0.0
2022-07-05,38.39,38.81,37.74,38.8,24442600,0.38,0.0
2022-07-01,38.96,39.13,38.09,39.04,24338500,0.0,0.0
2022-06-30,38.83,39.53,38.66,39.07,24947900,0.0,0.0
2022-06-29,39.53,39.64,39.12,39.29,13450800,0.0,0.0
2022-06-28,40.24,40.75,39.39,39.46,20091300,0.0,0.0
2022-06-27,40.59,40.59,39.98,40.11,22755300,0.0,0.0
2022-06-24,39.81,40.52,39.62,40.41,30543800,0.0,0.0
2022-06-23,39.78,39.82,39.15,39.34,33801700,0.0,0.0
2022-06-22,39.83,40.43,39.56,39.93,19942300,0.0,0.0
2022-06-21,40.15,40.58,40.04,40.45,23277900,0.0,0.0
2022-06-17,39.73,40.32,39.62,39.76,59678600,0.0,0.0
2022-06-16,39.23,39.78,39.23,39.7,27049000,0.0,0.0
2022-06-15,39.74,40.71,39.5,40.14,22525100,0.0,0.0
2022-06-14,39.98,40.04,39.01,39.32,22499100,0.0,0.0
2022-06-13,39.46,40.17,39.3,39.62,29050800,0.0,0.0
2022-06-10,40.14,40.31,39.67,39.85,20262400,0.0,0.0
2022-06-09,41.08,41.48,40.54,40.56,18417700,0.0,0.0
2022-06-08,41.65,41.81,41.13,41.16,16263800,0.0,0.0
2022-06-07,41.07,41.83,40.98,41.76,14667200,0.0,0.0
2022-06-06,41.79,42.24,41.36,41.54,12641900,0.0,0.0
2022-06-03,41.74,41.91,41.35,41.47,17947000,0.0,0.0
2022-06-02,41.4,41.97,41.14,41.96,20546800,0.0,0.0
2022-06-01,41.74,41.97,41.03,41.45,20666000,0.0,0.0
2022-05-31,41.48,41.8,41.0,41.28,64821200,0.0,0.0
2022-05-27,41.35,41.82,41.19,41.8,23882100,0.0,0.0
2022-05-26,40.37,41.72,40.37,41.23,28294700,0.0,0.0
2022-05-25,40.09,40.7,39.58,40.32,25504600,0.0,0.0
2022-05-24,39.77,40.37,38.95,40.11,30053900,0.0,0.0
2022-05-23,39.71,40.15,39.35,39.72,27366600,0.0,0.0
2022-05-20,38.36,39.4,38.05,39.35,46148700,0.0,0.0
2022-05-19,39.46,40.26,37.59,38.23,97674600,0.0,0.0
2022-05-18,46.25,46.25,44.18,44.32,40672700,0.0,0.0
2022-05-17,45.53,46.48,45.37,46.37,18780600,0.0,0.0
2022-05-16,45.51,45.51,44.79,44.9,20254500,0.0,0.0
2022-05-13,44.64,45.48,44.47,45.42,18954500,0.0,0.0
2022-05-12,44.56,44.7,43.5,44.25,25951000,0.0,0.0
2022-05-11,44.98,45.49,44.52,44.58,23872100,0.0,0.0
2022-05-10,45.55,46.04,45.04,45.41,21741100,0.0,0.0
2022-05-09,44.9,45.29,44.6,44.87,22421200,0.0,0.0
2022-05-06,45.04,45.67,44.76,45.2,21743900,0.0,0.0
2022-05-05,46.87,46.93,45.05,45.46,24846500,0.0,0.0
2022-05-04,45.85,47.34,45.52,47.27,23942300,0.0,0.0
2022-05-03,45.61,46.15,45.39,45.75,15828200,0.0,0.0
2022-05-02,45.21,45.74,44.84,45.69,22499200,0.0,0.0
2022-04-29,46.29,46.41,44.78,44.88,20281400,0.0,0.0
2022-04-28,45.39,46.53,45.09,46.4,20170700,0.0,0.0
2022-04-27,46.65,46.84,45.13,45.19,33668600,0.0,0.0
2022-04-26,47.54,47.6,46.62,46.64,19238300,0.0,0.0
2022-04-25,47.15,47.63,46.31,47.6,18677000,0.0,0.0
2022-04-22,48.49,48.53,47.0,47.07,17693000,0.0,0.0
2022-04-21,48.88,49.33,48.32,48.37,17147300,0.0,0.0
2022-04-20,47.85,49.18,47.79,48.59,19526200,0.0,0.0
2022-04-19,46.74,47.6,46.66,47.5,15490900,0.0,0.0
2022-04-18,46.63,47.25,46.55,46.84,13990700,0.0,0.0
2022-04-14,47.72,48.0,46.85,46.89,18024800,0.0,0.0
2022-04-13,47.51,47.98,47.11,47.79,17004600,0.0,0.0
2022-04-12,47.38,48.52,47.18,47.49,25254200,0.0,0.0
2022-04-11,49.41,49.44,48.38,48.46,20992100,0.0,0.0
2022-04-08,50.25,50.32,49.49,49.74,18148200,0.0,0.0
2022-04-07,49.88,50.26,49.25,50.06,15739000,0.0,0.0
2022-04-06,50.12,50.18,49.34,49.82,19644100,0.0,0.0
2022-04-05,50.58,50.94,50.1,50.33,16063600,0.38,0.0
2022-04-04,50.48,51.08,50.05,50.85,19629200,0.0,0.0
2022-04-01,51.12,51.14,49.96,50.66,17465100,0.0,0.0
2022-03-31,51.0,51.77,50.71,50.75,27587700,0.0,0.0
2022-03-30,50.74,51.82,50.6,51.01,16125400,0.0,0.0
2022-03-29,50.67,51.25,50.09,50.67,20036500,0.0,0.0
2022-03-28,49.88,50.2,49.53,50.19,17164600,0.0,0.0
2022-03-25,49.7,50.22,49.51,50.03,18090600,0.0,0.0
2022-03-24,49.76,49.78,48.86,49.6,20551500,0.0,0.0
2022-03-23,50.88,51.05,49.56,49.58,19742100,0.0,0.0
2022-03-22,51.3,51.62,51.05,51.12,29287900,0.0,0.0
2022-03-21,51.02,51.47,50.53,50.97,29174600,0.0,0.0
2022-03-18,51.0,51.35,50.55,50.94,51807200,0.0,0.0
2022-03-17,50.5,51.24,50.38,51.12,18830500,0.0,0.0
2022-03-16,50.9,50.97,49.69,50.8,21821800,0.0,0.0
2022-03-15,49.53,50.72,49.53,50.6,18829100,0.0,0.0
2022-03-14,49.81,50.42,49.15,49.42,17977500,0.0,0.0
2022-03-11,50.32,51.16,49.69,49.78,20330300,0.0,0.0
2022-03-10,49.51,50.2,49.12,49.79,18550900,0.0,0.0
2022-03-09,50.64,51.2,50.29,50.9,19150900,0.0,0.0
2022-03-08,50.7,50.84,49.21,49.51,23642400,0.0,0.0
2022-03-07,51.25,51.37,50.53,50.6,21350900,0.0,0.0
2022-03-04,50.67,51.79,50.29,51.43,16729000,0.0,0.0
2022-03-03,51.64,51.88,50.82,51.03,16794600,0.0,0.0
2022-03-02,49.85,51.31,49.79,51.11,18660000,0.0,0.0
2022-03-01,50.54,50.83,49.38,49.71,17799600,0.0,0.0
2022-02-28,50.43,50.97,49.83,50.76,23868700,0.0,0.0
2022-02-25,50.04,51.17,49.59,51.0,18963700,0.0,0.0
2022-02-24,49.21,49.9,48.43,49.81,27739300,0.0,0.0
2022-02-23,51.52,51.87,49.48,49.55,22033700,0.0,0.0
2022-02-22,51.82,52.01,50.73,51.24,25188300,0.0,0.0
2022-02-18,50.48,52.51,50.4,52.07,35626200,0.0,0.0
2022-02-17,50.51,51.93,50.42,50.76,32884700,0.0,0.0
2022-02-16,49.27,49.55,48.59,49.38,20388700,0.0,0.0
2022-02-15,48.89,49.42,48.82,49.39,17678000,0.0,0.0
2022-02-14,48.61,48.83,47.96,48.4,21868400,0.0,0.0
2022-02-11,49.94,50.14,48.94,49.06,20132500,0.0,0.0
2022-02-10,50.28,51.0,49.82,49.94,19730600,0.0,0.0
2022-02-09,50.8,51.31,50.5,51.23,19136700,0.0,0.0
2022-02-08,50.11,50.5,49.79,50.37,15219900,0.0,0.0
2022-02-07,50.36,50.54,49.79,50.21,14450200,0.0,0.0
2022-02-04,49.96,50.62,49.5,50.19,19675900,0.0,0.0
2022-02-03,50.85,51.11,50.11,50.24,19260500,0.0,0.0
2022-02-02,50.27,51.26,50.21,51.12,23316700,0.0,0.0
2022-02-01,50.47,50.51,49.82,50.4,22438500,0.0,0.0
2022-01-31,50.45,50.84,49.94,50.67,29925300,0.0,0.0
2022-01-28,49.6,50.66,48.65,50.61,30976600,0.0,0.0
2022-01-27,50.52,51.45,49.51,49.71,25967400,0.0,0.0
2022-01-26,51.07,51.38,49.93,50.36,28632700,0.0,0.0
2022-01-25,51.05,51.6,50.12,51.07,25156400,0.0,0.0
2022-01-24,51.11,51.88,49.94,51.79,34180100,0.0,0.0
2022-01-21,52.85,53.1,51.52,51.59,25914000,0.0,0.0
2022-01-20,53.69,54.01,52.81,52.86,17726500,0.0,0.0
2022-01-19,52.79,54.15,52.59,53.61,24333900,0.0,0.0
2022-01-18,54.59,54.81,54.15,54.36,26545800,0.0,0.0
2022-01-14,55.95,55.97,55.47,55.85,18831900,0.0,0.0
2022-01-13,56.5,56.57,55.71,55.97,14871600,0.0,0.0
2022-01-12,56.79,57.18,56.36,56.54,13405400,0.0,0.0
2022-01-11,56.07,56.82,55.92,56.77,22804200,0.0,0.0
2022-01-10,55.4,56.34,55.08,56.27,24715300,0.0,0.0
2022-01-07,55.4,55.97,55.22,55.64,20152400,0.0,0.0
2022-01-06,54.61,55.64,54.53,55.45,19616600,0.0,0.0
2022-01-05,55.69,56.1,54.84,54.86,30317900,0.0,0.0
2022-01-04,56.83,57.17,55.62,55.75,29682500,0.37,0.0
2022-01-03,56.91,57.32,56.55,57.15,17184300,0.0,0.0
2021-12-31,57.5,57.75,57.29,57.34,10359100,0.0,0.0
2021-12-30,57.95,58.04,57.43,57.57,9076700,0.0,0.0
2021-12-29,57.59,58.17,57.5,57.87,15069900,0.0,0.0
2021-12-28,57.38,57.76,57.21,57.48,12865000,0.0,0.0
2021-12-27,56.47,57.43,56.35,57.38,14779700,0.0,0.0
2021-12-23,55.91,56.91,55.91,56.35,17771400,0.0,0.0
2021-12-22,55.17,55.74,54.85,55.67,17095500,0.0,0.0
2021-12-21,54.69,55.41,54.29,55.22,20761100,0.0,0.0
2021-12-20,53.99,54.66,53.66,54.62,21342100,0.0,0.0
2021-12-17,54.53,55.01,54.1,54.71,62171000,0.0,0.0
2021-12-16,54.33,54.98,54.17,54.57,24599300,0.0,0.0
2021-12-15,52.41,54.32,52.39,54.23,27953900,0.0,0.0
2021-12-14,52.79,52.96,51.91,52.27,19114200,0.0,0.0
